#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:149), pid=9328, tid=13576
#  guarantee(result == EXCEPTION_CONTINUE_EXECUTION) failed: Unexpected result from topLevelExceptionFilter
#
# JRE version: 7.0_03-b05
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.1-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000007186000):  JavaThread "Thread-3" [_thread_in_native, id=13576, stack(0x000000000c550000,0x000000000c650000)]

Stack: [0x000000000c550000,0x000000000c650000]
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.rosuda.JRI.Rengine.rniSetupR([Ljava/lang/String;)I+0
j  org.rosuda.JRI.Rengine.setupR([Ljava/lang/String;)I+2
j  org.rosuda.JRI.Rengine.run()V+30
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
=>0x0000000007186000 JavaThread "Thread-3" [_thread_in_native, id=13576, stack(0x000000000c550000,0x000000000c650000)]
  0x0000000007185000 JavaThread "TimerQueue" daemon [_thread_blocked, id=5924, stack(0x0000000008fd0000,0x00000000090d0000)]
  0x0000000007184800 JavaThread "D3D Screen Updater" daemon [_thread_blocked, id=1172, stack(0x000000000b1b0000,0x000000000b2b0000)]
  0x0000000007183800 JavaThread "DestroyJavaVM" [_thread_blocked, id=6600, stack(0x0000000002270000,0x0000000002370000)]
  0x0000000007183000 JavaThread "AWT-EventQueue-0" [_thread_in_vm, id=12728, stack(0x0000000009750000,0x0000000009850000)]
  0x0000000007182000 JavaThread "AWT-Windows" daemon [_thread_in_native, id=9860, stack(0x0000000007850000,0x0000000007950000)]
  0x0000000007181800 JavaThread "AWT-Shutdown" [_thread_blocked, id=3432, stack(0x0000000007610000,0x0000000007710000)]
  0x0000000007181000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=11880, stack(0x0000000006ba0000,0x0000000006ca0000)]
  0x0000000005f70000 JavaThread "Service Thread" daemon [_thread_blocked, id=6380, stack(0x0000000006f30000,0x0000000007030000)]
  0x0000000005f66000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=9244, stack(0x0000000006e20000,0x0000000006f20000)]
  0x0000000005f51800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=12240, stack(0x0000000006ce0000,0x0000000006de0000)]
  0x0000000005f4e800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5724, stack(0x00000000065d0000,0x00000000066d0000)]
  0x0000000005f49800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13156, stack(0x0000000006a50000,0x0000000006b50000)]
  0x00000000021f6800 JavaThread "Finalizer" daemon [_thread_blocked, id=12148, stack(0x00000000068b0000,0x00000000069b0000)]
  0x00000000021eb800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5884, stack(0x00000000067a0000,0x00000000068a0000)]

Other Threads:
  0x00000000021e6000 VMThread [stack: 0x00000000064b0000,0x00000000065b0000] [id=12672]
  0x0000000005f79000 WatcherThread [stack: 0x0000000007040000,0x0000000007140000] [id=2108]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 18944K, used 8135K [0x00000000ead60000, 0x00000000ec280000, 0x0000000100000000)
  eden space 16256K, 50% used [0x00000000ead60000,0x00000000eb551f50,0x00000000ebd40000)
  from space 2688K, 0% used [0x00000000ebfe0000,0x00000000ebfe0000,0x00000000ec280000)
  to   space 2688K, 0% used [0x00000000ebd40000,0x00000000ebd40000,0x00000000ebfe0000)
 PSOldGen        total 43328K, used 0K [0x00000000c0800000, 0x00000000c3250000, 0x00000000ead60000)
  object space 43328K, 0% used [0x00000000c0800000,0x00000000c0800000,0x00000000c3250000)
 PSPermGen       total 21248K, used 11479K [0x00000000bb600000, 0x00000000bcac0000, 0x00000000c0800000)
  object space 21248K, 54% used [0x00000000bb600000,0x00000000bc135ed0,0x00000000bcac0000)

Code Cache  [0x0000000002370000, 0x00000000025e0000, 0x0000000005370000)
 total_blobs=509 nmethods=66 adapters=395 free_code_cache=48533Kb largest_free_block=49673728

Dynamic libraries:
0x000000013fe10000 - 0x000000013fe43000 	C:\Program Files\Java\jre7\bin\javaw.exe
0x0000000076ee0000 - 0x0000000077089000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076a10000 - 0x0000000076b2f000 	C:\Windows\system32\kernel32.dll
0x000007fefd430000 - 0x000007fefd49b000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefdf10000 - 0x000007fefdfeb000 	C:\Windows\system32\ADVAPI32.dll
0x000007fefd770000 - 0x000007fefd80f000 	C:\Windows\system32\msvcrt.dll
0x000007fefd810000 - 0x000007fefd82f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefe150000 - 0x000007fefe27d000 	C:\Windows\system32\RPCRT4.dll
0x0000000076b30000 - 0x0000000076c2a000 	C:\Windows\system32\USER32.dll
0x000007fefdb60000 - 0x000007fefdbc7000 	C:\Windows\system32\GDI32.dll
0x000007fefdd20000 - 0x000007fefdd2e000 	C:\Windows\system32\LPK.dll
0x000007fefe2b0000 - 0x000007fefe379000 	C:\Windows\system32\USP10.dll
0x000007fefbda0000 - 0x000007fefbf94000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll
0x000007fefdc70000 - 0x000007fefdce1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefe280000 - 0x000007fefe2ae000 	C:\Windows\system32\IMM32.DLL
0x000007fefe040000 - 0x000007fefe149000 	C:\Windows\system32\MSCTF.dll
0x0000000059c80000 - 0x0000000059d51000 	C:\Program Files\Java\jre7\bin\msvcr100.dll
0x000000006d450000 - 0x000000006db2a000 	C:\Program Files\Java\jre7\bin\server\jvm.dll
0x000007fef9e30000 - 0x000007fef9e39000 	C:\Windows\system32\WSOCK32.dll
0x000007fefdff0000 - 0x000007fefe03d000 	C:\Windows\system32\WS2_32.dll
0x000007fefdd10000 - 0x000007fefdd18000 	C:\Windows\system32\NSI.dll
0x000007fefae60000 - 0x000007fefae9b000 	C:\Windows\system32\WINMM.dll
0x00000000770a0000 - 0x00000000770a7000 	C:\Windows\system32\PSAPI.DLL
0x00000000734c0000 - 0x00000000734cf000 	C:\Program Files\Java\jre7\bin\verify.dll
0x0000000066200000 - 0x0000000066228000 	C:\Program Files\Java\jre7\bin\java.dll
0x000000006bbc0000 - 0x000000006bbd5000 	C:\Program Files\Java\jre7\bin\zip.dll
0x000000006cd90000 - 0x000000006cf24000 	C:\Program Files\Java\jre7\bin\awt.dll
0x000007fefe380000 - 0x000007fefe457000 	C:\Windows\system32\OLEAUT32.dll
0x000007fefd830000 - 0x000007fefda33000 	C:\Windows\system32\ole32.dll
0x000007fefad10000 - 0x000007fefad28000 	C:\Windows\system32\DWMAPI.DLL
0x000007fefb1c0000 - 0x000007fefb216000 	C:\Windows\system32\uxtheme.dll
0x000007fefd270000 - 0x000007fefd27f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fef5f80000 - 0x000007fef5f89000 	C:\Program Files\Synergy\synrgyhk.DLL
0x000007feeeda0000 - 0x000007feeef9f000 	C:\Windows\system32\d3d9.dll
0x000007fefc430000 - 0x000007fefc43c000 	C:\Windows\system32\VERSION.dll
0x000007fef69d0000 - 0x000007fef69d7000 	C:\Windows\system32\d3d8thk.dll
0x000007feea870000 - 0x000007feeb9a7000 	C:\Windows\system32\nvd3dumx.dll
0x000007fefbcc0000 - 0x000007fefbcec000 	C:\Windows\system32\powrprof.dll
0x000007fefdd30000 - 0x000007fefdf07000 	C:\Windows\system32\SETUPAPI.dll
0x000007fefd540000 - 0x000007fefd576000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefd6f0000 - 0x000007fefd70a000 	C:\Windows\system32\DEVOBJ.dll
0x0000000180000000 - 0x0000000180139000 	C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvSCPAPI64.dll
0x000007fefe460000 - 0x000007feff1e8000 	C:\Windows\system32\SHELL32.dll
0x000000006c7c0000 - 0x000000006c7f4000 	C:\Program Files\Java\jre7\bin\fontmanager.dll
0x000007fefdbd0000 - 0x000007fefdc69000 	C:\Windows\system32\CLBCatQ.DLL
0x000007fefa9b0000 - 0x000007fefab11000 	C:\Windows\system32\WindowsCodecs.dll
0x000007fefd210000 - 0x000007fefd267000 	C:\Windows\system32\apphelp.dll
0x000007fef59f0000 - 0x000007fef5a1b000 	C:\Users\LXR\AppData\Roaming\Dropbox\bin\DropboxExt64.19.dll
0x000007fef4e60000 - 0x000007fef4f85000 	C:\Windows\system32\dbghelp.dll
